Key,Employment,Year,Pay,Allowance,Tax_Rate
X000381,A,2021,102500,17470,0.35
X000382,A,2021,115100,18580,0.35
X000383,A,2021,21500,3120,0.35
X000384,A,2020,9800,1290,0.35
X000384,A,2021,118200,17110,0.35
X000385,A,2020,106800,13100,0.35
X000386,A,2020,27100,3760,0.35
X000386,A,2020,77000,14140,0.35
X000387,A,2021,102400,10240,0.35
X000388,A,2020,28800,3160,0.35
X000388,A,2021,110200,14350,0.35
X000388,A,2020,107500,13960,0.35
X000389,A,2021,40200,6860,0.35
X000390,A,2021,98200,14650,0.35
X000391,A,2020,31400,6190,0.35
X000392,A,2020,58100,7770,0.35
X000393,A,2021,25300,3300,0.35
X000393,A,2020,44400,4710,0.35
X000394,A,2021,23400,4480,0.35
X000395,A,2020,49200,9820,0.35
X000395,E,2021,13000,1560,0.1
X000395,F,2021,1000,110,0
X000396,A,2021,75800,9370,0.35
X000397,A,2021,9000,1400,0.35
X000397,F,2021,73400,9930,0
X000397,F,2021,28000,4800,0
X000398,A,2020,102900,12620,0.35
X000399,A,2020,16800,2570,0.35
X000400,A,2020,69200,12640,0.35
X000401,A,2021,15000,2570,0.35
X000402,A,2021,94500,15350,0.35
X000403,A,2020,94700,18910,0.35
X000404,A,2020,69700,11160,0.35
X000405,A,2020,34800,6230,0.35
X000406,A,2020,94300,13600,0.35
X000407,A,2021,89600,10240,0.35
X000407,A,2020,88100,13130,0.35
X000407,A,2021,82100,8250,0.35
X000407,A,2021,4700,640,0.35
X000407,A,2021,88600,15770,0.35
X000407,A,2021,27200,5250,0.35
X000408,A,2020,48200,8230,0.35
X000409,A,2021,78800,10310,0.35
X000410,A,2021,119300,20010,0.35
X000411,A,2020,52100,7630,0.35
X000412,A,2021,96300,11920,0.35
X000412,F,2021,8000,810,0
X000412,0,2021,13000,2320,0
X000412,E,2021,5000,910,0.1
X000413,A,2021,27100,5230,0.35
X000414,A,2020,68200,8290,0.35
X000415,A,2020,103600,20710,0.35
X000416,A,2020,114200,22270,0.35
X000417,A,2020,3800,630,0.35
X000418,A,2020,3900,620,0.35
X000419,A,2020,94300,16050,0.35
X000419,A,2021,2600,410,0.35
X000419,A,2021,103200,12830,0.35
X000419,A,2021,9100,1190,0.35
X000419,A,2020,33700,4470,0.35
X000419,A,2021,99500,17850,0.35
X000420,A,2020,18000,1920,0.35
X000421,A,2021,89100,10630,0.35
X000422,A,2021,30400,5480,0.35
X000423,A,2021,81200,16100,0.35
X000424,A,2021,49600,7700,0.35
X000425,A,2020,101600,19170,0.35
X000426,A,2020,2500,430,0.35
X000427,A,2020,12100,1780,0.35
X000427,A,2021,20400,2340,0.35
X000427,A,2021,111600,18450,0.35
X000427,A,2020,6500,1140,0.35
X000428,A,2021,5900,920,0.35
X000429,A,2021,2000,250,0.35
X000429,J,2021,7000,1380,0
X000429,B,2021,114100,19800,0.2
X000429,F,2020,7000,1240,0
X000430,A,2021,50600,8080,0.35
X000431,A,2021,11000,1780,0.35
X000431,C,2020,22000,2540,0.2
X000431,E,2021,45500,5200,0.1
X000432,A,2021,86200,13980,0.35
X000433,A,2021,6000,920,0.35
X000433,B,2021,28000,4180,0.2
X000433,C,2020,20000,2310,0.2
X000433,E,2020,49600,9450,0.1
X000433,F,2021,19000,3230,0
X000433,B,2021,2000,230,0.2
X000434,A,2021,116600,12940,0.35
X000435,A,2020,90700,13980,0.35
X000436,A,2020,23400,2730,0.35
X000436,A,2020,60900,7450,0.35
X000436,A,2020,9700,1870,0.35
X000437,A,2021,96900,10210,0.35
X000438,A,2020,80600,11050,0.35
X000439,A,2020,47800,8540,0.35
X000440,A,2021,109000,18310,0.35
X000441,A,2020,67200,7710,0.35
X000442,A,2020,38800,4950,0.35
X000443,A,2021,33000,3790,0.35
X000443,A,2021,106000,18160,0.35
X000443,A,2020,60500,7260,0.35
X000444,A,2021,7000,1070,0.35
X000444,B,2021,7000,1250,0.2
X000444,C,2021,54200,8710,0.2
X000445,A,2020,21600,3820,0.35
X000446,A,2021,19000,2430,0.35
X000446,F,2020,10000,1290,0
X000446,C,2021,71900,13510,0.2
X000446,E,2021,8000,1340,0.1
X000447,A,2021,41200,6810,0.35
X000448,A,2020,10000,1410,0.35
X000448,A,2020,2700,460,0.35
X000448,E,2021,88900,16970,0.1
X000448,C,2020,30000,5710,0.2
X000448,b,2020,10000,1490,0.2
X000449,A,2020,114200,18810,0.35
X000450,A,2021,60900,6850,0.35
X000450,E,2020,29000,5100,0.1
X000450,E,2020,22000,3210,0.1
X000451,A,2021,93000,9600,0.35
X000452,A,2020,69700,13040,0.35
X000453,A,2020,99300,16600,0.35
X000454,A,2020,29400,4900,0.35
X000455,A,2020,42400,5530,0.35
X000455,A,2021,72600,14370,0.35
X000456,A,2021,29800,4730,0.35
X000457,A,2020,84300,15180,0.35
X000458,A,2021,78500,14050,0.35
X000458,B,2020,13000,1520,0.2
X000458,E,2021,7000,1190,0.1
X000459,A,2021,80900,10040,0.35
X000460,A,2020,14500,2840,0.35
X000461,A,2020,58800,11290,0.35
X000462,A,2020,24200,3410,0.35
X000462,A,2021,65400,6790,0.35
X000462,A,2021,37000,4110,0.35
X000462,A,2021,39200,4090,0.35
X000462,A,2021,21000,3060,0.35
X000462,C,2021,22000,4340,0.2
X000462,C,2021,22000,3710,0.2
X000462,F,2020,21000,3750,0
X000462,F,2020,29900,4190,0
X000462,0,2020,6000,1050,0
X000463,A,2021,98500,11870,0.35
X000464,A,2020,84500,15090,0.35
X000465,A,2020,27000,2750,0.35
X000465,B,2021,67400,9920,0.2
X000465,F,2021,4000,700,0
X000466,A,2021,79900,9740,0.35
X000466,E,2021,17000,1860,0.1
X000466,E,2021,30000,5370,0.1
X000466,E,2020,10000,1810,0.1
X000467,A,2021,35100,4310,0.35
X000467,E,2021,5000,830,0.1
X000467,E,2021,11000,1950,0.1
X000467,B,2021,9000,960,0.2
X000468,A,2021,108100,15700,0.35
X000469,A,2021,49300,9280,0.35
X000470,A,2021,19100,3350,0.35
X000471,A,2021,2400,290,0.35
X000472,A,2020,98300,15200,0.35
X000473,A,2021,36300,5360,0.35
X000474,A,2021,64300,12660,0.35
X000474,A,2020,2600,360,0.35
X000474,A,2020,65500,6650,0.35
X000474,A,2021,31300,3650,0.35
X000474,A,2021,66900,11760,0.35
X000475,A,2021,24200,3560,0.35
X000476,A,2020,72100,8590,0.35
X000477,A,2021,32500,3430,0.35
X000478,A,2021,19000,3400,0.35
X000478,E,2021,55100,7750,0.1
X000478,C,2020,15000,1870,0.2
X000479,A,2020,21900,2300,0.35
X000480,A,2020,23000,2500,0.35
X000480,F,2021,94100,16870,0
X000480,E,2021,9000,1640,0.1
X000481,A,2021,16500,3200,0.35
X000482,A,2021,104000,18710,0.35
X000483,A,2020,111000,19170,0.35
X000484,A,2021,13100,1730,0.35
X000485,A,2021,108200,18570,0.35
X000485,B,2020,4000,640,0.2
X000485,F,2020,8000,1540,0
X000485,C,2020,30000,5320,0.2
X000485,F,2021,10000,1010,0
X000486,A,2020,45200,8520,0.35
X000487,A,2020,81100,9090,0.35
X000487,A,2020,60200,6320,0.35
X000487,A,2020,32000,6120,0.35
X000487,A,2020,114700,15320,0.35
X000488,A,2020,10400,1980,0.35
X000489,A,2021,66800,13150,0.35
X000490,A,2021,20500,2500,0.35
X000491,A,2020,46300,6070,0.35
X000491,A,2020,73600,10990,0.35
X000492,A,2020,4500,860,0.35
X000493,A,2021,34000,3940,0.35
X000493,A,2020,52100,9720,0.35
X000494,A,2021,21200,2930,0.35
X000495,A,2021,98700,16310,0.35
X000495,A,2021,39500,4650,0.35
X000495,A,2020,76100,8280,0.35
X000496,A,2020,100800,17740,0.35
X000497,A,2020,24300,3010,0.35
X000498,A,2020,109100,14880,0.35
X000499,A,2020,96900,10860,0.35
X000499,A,2020,64500,12810,0.35
X000500,A,2020,6300,1180,0.35
X000500,A,2020,55300,7180,0.35
